image_name,label,fraud_type
student_doc_001.png,genuine,none
student_doc_002.png,genuine,none
student_doc_003.png,genuine,none
student_doc_004.png,genuine,none
student_doc_005.png,genuine,none
student_doc_006.png,genuine,none
student_doc_007.png,genuine,none
student_doc_008.png,genuine,none
student_doc_009.png,genuine,none
student_doc_010.png,genuine,none
student_doc_011.png,genuine,none
student_doc_012.png,genuine,none
student_doc_013.png,genuine,none
student_doc_014.png,genuine,none
student_doc_015.png,genuine,none
student_doc_016.png,genuine,none
student_doc_017.png,genuine,none
student_doc_018.png,genuine,none
student_doc_019.png,genuine,none
student_doc_020.png,genuine,none
student_doc_021.png,genuine,none
student_doc_022.png,genuine,none
student_doc_023.png,genuine,none
student_doc_024.png,genuine,none
student_doc_025.png,genuine,none
student_doc_026.png,genuine,none
student_doc_027.png,genuine,none
student_doc_028.png,genuine,none
student_doc_029.png,genuine,none
student_doc_030.png,genuine,none
student_doc_031.png,genuine,none
student_doc_032.png,genuine,none
student_doc_033.png,genuine,none
student_doc_034.png,genuine,none
student_doc_035.png,genuine,none
student_doc_036.png,genuine,none
student_doc_037.png,genuine,none
student_doc_038.png,genuine,none
student_doc_039.png,genuine,none
student_doc_040.png,genuine,none
student_doc_041.png,genuine,none
student_doc_042.png,genuine,none
student_doc_043.png,genuine,none
student_doc_044.png,genuine,none
student_doc_045.png,genuine,none
student_doc_046.png,genuine,none
student_doc_047.png,genuine,none
student_doc_048.png,genuine,none
student_doc_049.png,genuine,none
student_doc_050.png,genuine,none
student_doc_051.png,genuine,none
student_doc_052.png,genuine,none
student_doc_053.png,genuine,none
student_doc_054.png,genuine,none
student_doc_055.png,genuine,none
student_doc_056.png,genuine,none
student_doc_057.png,genuine,none
student_doc_058.png,genuine,none
student_doc_059.png,genuine,none
student_doc_060.png,genuine,none
student_doc_061.png,genuine,none
student_doc_062.png,genuine,none
student_doc_063.png,genuine,none
student_doc_064.png,genuine,none
student_doc_065.png,genuine,none
student_doc_066.png,genuine,none
student_doc_067.png,genuine,none
student_doc_068.png,genuine,none
student_doc_069.png,genuine,none
student_doc_070.png,genuine,none
student_doc_071.png,genuine,none
student_doc_072.png,genuine,none
student_doc_073.png,genuine,none
student_doc_074.png,genuine,none
student_doc_075.png,genuine,none
student_doc_076.png,genuine,none
student_doc_077.png,genuine,none
student_doc_078.png,genuine,none
student_doc_079.png,genuine,none
student_doc_080.png,genuine,none
student_doc_081.png,genuine,none
student_doc_082.png,genuine,none
student_doc_083.png,genuine,none
student_doc_084.png,genuine,none
student_doc_085.png,genuine,none
student_doc_086.png,genuine,none
student_doc_087.png,genuine,none
student_doc_088.png,genuine,none
student_doc_089.png,genuine,none
student_doc_090.png,genuine,none
student_doc_091.png,genuine,none
student_doc_092.png,genuine,none
student_doc_093.png,genuine,none
student_doc_094.png,genuine,none
student_doc_095.png,genuine,none
student_doc_096.png,genuine,none
student_doc_097.png,genuine,none
student_doc_098.png,genuine,none
student_doc_099.png,genuine,none
student_doc_100.png,genuine,none
student_doc_101.png,genuine,none
student_doc_102.png,genuine,none
student_doc_103.png,genuine,none
student_doc_104.png,genuine,none
student_doc_105.png,genuine,none
student_doc_106.png,genuine,none
student_doc_107.png,genuine,none
student_doc_108.png,genuine,none
student_doc_109.png,genuine,none
student_doc_110.png,genuine,none
student_doc_111.png,genuine,none
student_doc_112.png,genuine,none
student_doc_113.png,genuine,none
student_doc_114.png,genuine,none
student_doc_115.png,genuine,none
student_doc_116.png,genuine,none
student_doc_117.png,genuine,none
student_doc_118.png,genuine,none
student_doc_119.png,genuine,none
student_doc_120.png,genuine,none
student_doc_121.png,genuine,none
student_doc_122.png,genuine,none
student_doc_123.png,genuine,none
student_doc_124.png,genuine,none
student_doc_125.png,genuine,none
student_doc_126.png,genuine,none
student_doc_127.png,genuine,none
student_doc_128.png,genuine,none
student_doc_129.png,genuine,none
student_doc_130.png,genuine,none
student_doc_131.png,genuine,none
student_doc_132.png,genuine,none
student_doc_133.png,genuine,none
